lat,lon,count
-6.20876,106.846,1
-7.82411,110.365,1
-4.26993,138.08,1
-7.96662,112.633,1
-6.92497,107.689,1
-7.73252,110.402,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.22413,106.843,1
-6.91746,107.619,1
-6.4218,106.891,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.11919,106.895,1
-6.20876,106.846,1
-7.00515,110.438,1
-7.00515,110.438,1
-7.09091,107.669,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.00515,110.438,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.4218,106.891,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.22413,106.843,1
-7.09091,107.669,1
-6.20876,106.846,1
0.699937,122.447,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.91746,107.619,1
-8.18449,113.668,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.4218,106.891,1
-6.6572,106.706,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.28352,106.711,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40248,106.794,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.26149,106.811,1
-7.73776,110.361,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.18267,106.868,1
-6.6572,106.706,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.4218,106.891,1
-7.57549,110.824,1
-6.59221,106.8,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.82411,110.365,1
-7.09091,107.669,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.37063,106.824,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.91746,107.619,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.13429,106.706,1
-6.59221,106.8,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.22413,106.843,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36991,106.915,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.13429,106.706,1
-6.91746,107.619,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.23186,106.847,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.09091,107.669,1
-6.91746,107.619,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-7.57549,110.824,1
-6.345,106.757,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.36581,106.831,1
-6.91746,107.619,1
-6.92497,107.689,1
-6.16743,106.764,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.78334,110.374,1
-6.20876,106.846,1
-6.13429,106.706,1
-6.20468,106.631,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
3.61355,98.5025,1
-6.20876,106.846,1
-7.7841,110.372,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36991,106.915,1
-8.67046,115.213,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.22413,106.843,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17683,106.86,1
-6.4218,106.891,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.89745,107.612,1
-6.17683,106.86,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.18267,106.868,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.28162,106.845,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.54067,107.446,1
-6.28162,106.845,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.16743,106.764,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.73252,110.402,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28961,106.84,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.18267,106.868,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40248,106.794,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.13671,106.538,1
-6.91746,107.619,1
-6.345,106.757,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.36991,106.915,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.18267,106.868,1
-6.18267,106.868,1
-6.20876,106.846,1
-6.18267,106.868,1
-6.20876,106.846,1
-6.54067,107.446,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.13429,106.706,1
-6.13429,106.706,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.38025,106.853,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-8.18449,113.668,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.54067,107.446,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17683,106.86,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24346,106.834,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.63268,123.89,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.09403,106.174,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.13429,106.706,1
-6.13429,106.706,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.09403,106.174,1
-6.20876,106.846,1
-6.24346,106.834,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-8.67046,115.213,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.63268,123.89,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.345,106.757,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-7.82411,110.365,1
-7.57549,110.824,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.53606,112.238,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.6572,106.706,1
-7.82411,110.365,1
-7.77835,110.4,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.54067,107.446,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.6572,106.706,1
-7.79558,110.369,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.77835,110.4,1
-7.77835,110.4,1
-7.79558,110.369,1
-6.13429,106.706,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-7.09091,107.669,1
-6.91746,107.619,1
-6.345,106.757,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.23186,106.847,1
3.5952,98.6722,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.345,106.757,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.81185,110.409,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.345,106.757,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.18267,106.868,1
-7.04472,110.462,1
-6.91746,107.619,1
-7.82411,110.365,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-8.18449,113.668,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.36219,106.85,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.09403,106.174,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.25747,112.752,1
-6.91746,107.619,1
-6.20876,106.846,1
3.5952,98.6722,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36991,106.915,1
-6.54067,107.446,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.18449,113.668,1
-6.89745,107.612,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.00515,110.438,1
-8.18449,113.668,1
-8.18449,113.668,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.73202,108.552,1
-7.77835,110.4,1
-8.18449,113.668,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.25747,112.752,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.78334,110.374,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.91746,107.619,1
-7.77835,110.4,1
-6.89745,107.612,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.57549,110.824,1
-7.82411,110.365,1
-6.20876,106.846,1
